类型,内容,用户问题示例,业务标签
documentation,"## 统计指标measure_type说明(续2)

### ESIM Client类指标
- ESIM_CLIENT_CONFIRM_ORDER_REQ_SUCC_COUNT: ESIM客户端ConfirmOrder请求成功次数
- ESIM_CLIENT_CONFIRM_ORDER_REQ_FAIL_COUNT: ESIM客户端ConfirmOrder请求失败次数
- ESIM_CLIENT_DOWNLOAD_ORDER_REQ_SUCC_COUNT: ESIM客户端DownloadOrder请求成功次数
- ESIM_CLIENT_DOWNLOAD_ORDER_REQ_FAIL_COUNT: ESIM客户端DownloadOrder请求失败次数
- ESIM_CLIENT_RELEASE_ORDER_REQ_SUCC_COUNT: ESIM客户端ReleaseOrder请求成功次数
- ESIM_CLIENT_RELEASE_ORDER_REQ_FAIL_COUNT: ESIM客户端ReleaseOrder请求失败次数
- ESIM_CLIENT_CANCEL_ORDER_REQ_SUCC_COUNT: ESIM客户端CancelOrder请求成功次数
- ESIM_CLIENT_CANCEL_ORDER_REQ_FAIL_COUNT: ESIM客户端CancelOrder请求失败次数",eSIM客户端的统计指标,"eSIM Client,SM-DP+,统计"
sql,"SELECT 
  v.imsi,
  v.msisdn,
  v.provisioning_status,
  w.imsi as vowifi_imsi,
  w.provisioning_status as vowifi_status,
  w.tc_status,
  w.address_status
FROM tbl_volte_service v
LEFT JOIN tbl_vowifi_service w ON v.imsi = w.imsi
WHERE v.provisioning_status = 6100
  AND (w.provisioning_status IS NULL OR w.provisioning_status != 6100)",查询已开通VoLTE但未开通VoWiFi的用户,"VoLTE,VoWiFi,关联查询,业务对比"
sql,"SELECT 
  DATE(FROM_UNIXTIME(l.create_at)) as date,
  l.result_code,
  COUNT(*) as fail_count,
  COUNT(DISTINCT l.imsi) as user_count
FROM auth_log l
WHERE l.result_code NOT IN (-1, 0, 1001)
  AND l.create_at >= DATE_SUB(NOW(), INTERVAL 7 DAY)
GROUP BY DATE(FROM_UNIXTIME(l.create_at)), l.result_code
ORDER BY date DESC, fail_count DESC",统计最近7天每天的鉴权失败次数和用户数,"鉴权失败,每日统计,异常分析"
sql,"SELECT 
  w.imsi,
  w.msisdn,
  w.primary_imsi,
  w.activation_status,
  w.service_type,
  log.action as last_action,
  log.result as last_result,
  FROM_UNIXTIME(log.create_at/1000) as last_operation_time
FROM tbl_watch_subscription w
LEFT JOIN (
  SELECT imsi, action, result, create_at,
    ROW_NUMBER() OVER (PARTITION BY imsi ORDER BY create_at DESC) as rn
  FROM biz_watch_log
) log ON w.imsi = log.imsi AND log.rn = 1
WHERE w.activation_status = 'Unusable'
ORDER BY w.update_at DESC",查询所有不可用状态的副卡及其最后一次操作记录,"副卡,异常状态,操作日志,窗口函数"
sql,"SELECT 
  c.control_identity,
  c.des_zhcn,
  c.control_type,
  c.control_value,
  c.used_amount,
  CASE 
    WHEN c.control_type = 0 THEN CONCAT(ROUND(c.used_amount/c.control_value*100, 2), '%')
    ELSE IF(c.control_value=0, '禁用', '启用')
  END as usage_status,
  c.control_value - c.used_amount as remaining
FROM control_item c
WHERE c.lic_info_id = (SELECT id FROM lic_info ORDER BY create_time DESC LIMIT 1)
ORDER BY c.control_type, c.used_amount/c.control_value DESC",查询当前License使用情况和剩余量,"License,资源使用,容量监控"
sql,"SELECT 
  s.measure_type,
  s.collect_time,
  s.value,
  LAG(s.value) OVER (PARTITION BY s.measure_type ORDER BY s.collect_time) as prev_value,
  s.value - LAG(s.value) OVER (PARTITION BY s.measure_type ORDER BY s.collect_time) as delta
FROM stat_hour s
WHERE s.collect_time >= DATE_FORMAT(NOW() - INTERVAL 48 HOUR, '%Y%m%d%H')
  AND s.measure_type IN ('AAA_AUTH_COUNT', 'AAA_AUTH_SUCC')
ORDER BY s.measure_type, s.collect_time DESC",查询最近48小时鉴权指标的环比变化,"环比,趋势分析,窗口函数,同比"
documentation,"## 业务规则说明

### eSIM Profile通知点(NotificationPoint)说明
- NotificationPoint ID与ICCID状态的映射关系：
  * 1: ELIGIBILITY状态通知点
  * 2: CONFIRMATION状态通知点
  * 3: DOWNLOAD状态通知点
  * 4: INSTALLATION状态通知点
  * 100: DELETED状态通知点
  * -1: Available/Allocated/Linked/Confirmed/Released等状态(无对应通知点)

### 业务规则：
- SM-DP+在Profile状态变更时会向ES发送通知
- ES根据NotificationPoint ID判断Profile当前状态
- NotificationPoint=4(INSTALLATION)表示Profile已成功安装到设备",NotificationPoint是什么意思,"eSIM,NotificationPoint,状态通知"
documentation,"## 业务规则说明

### 主副卡业务类型(service_type)详细说明

#### 一号多端(Multi-SIM, service_type=1)
- 副卡与主卡共享同一个MSISDN号码
- primary_msisdn字段记录共享的主卡号码
- 适用场景：Apple Watch、iPad等设备与iPhone共享号码
- 接口类型(interface_type)：APPLE、GSMA

#### 独立号(Standalone, service_type=0)  
- 副卡拥有独立的MSISDN号码
- msisdn字段记录副卡自己的独立号码
- primary_msisdn记录关联的主卡号码(用于关系绑定)
- 适用场景：独立使用的智能手表、平板等

#### 业务限制规则：
- 一个主卡最多可关联的副卡数量受License控制
- Multi-SIM业务需要运营商支持一号多端功能
- 独立号业务需要运营商分配独立的MSISDN号码资源",一号多端和独立号有什么区别,"一号多端,独立号,业务类型,Multi-SIM"
ddl,"-- db_provision.biz_watch_log definition (业务日志表)
CREATE TABLE `biz_watch_log` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `imsi` varchar(15) DEFAULT NULL COMMENT 'IMSI',
  `msisdn` varchar(20) DEFAULT NULL COMMENT '手机号码',
  `imei` varchar(20) DEFAULT NULL COMMENT 'IMEI',
  `terminal_type` varchar(20) DEFAULT NULL COMMENT '终端类型',
  `service_type` varchar(10) DEFAULT NULL COMMENT '服务类型',
  `display_name` varchar(64) DEFAULT NULL COMMENT '显示名称',
  `eid` varchar(32) DEFAULT NULL COMMENT 'EID',
  `iccid` varchar(20) DEFAULT NULL COMMENT 'ICCID',
  `primary_iccid` varchar(20) DEFAULT NULL COMMENT '主卡ICCID',
  `primary_imsi` varchar(15) DEFAULT NULL COMMENT '主卡IMSI',
  `primary_msisdn` varchar(20) DEFAULT NULL COMMENT '主卡MSISDN',
  `action` varchar(64) DEFAULT NULL COMMENT '业务动作',
  `biz_name` varchar(128) DEFAULT NULL COMMENT '业务名称',
  `result` varchar(20) NOT NULL COMMENT '执行结果',
  `reason` varchar(2048) DEFAULT NULL COMMENT '原因描述',
  `ue_interface` varchar(10) DEFAULT NULL COMMENT 'UE接口类型',
  `create_at` bigint(20) NOT NULL COMMENT '创建时间(毫秒时间戳)',
  PRIMARY KEY (`id`) USING BTREE,
  KEY `msisdn_index` (`msisdn`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='用户业务办理记录表';",,业务日志表,操作记录
ddl,"-- db_stat.trace_span definition (消息跟踪节点表)
CREATE TABLE `trace_span` (
  `id` varchar(64) NOT NULL COMMENT 'SPAN ID',
  `trace_id` varchar(64) NOT NULL COMMENT 'TRACE ID',
  `service_id` varchar(128) DEFAULT NULL COMMENT '服务ID或名称',
  `parent_id` varchar(64) DEFAULT NULL COMMENT 'PARENT ID',
  `service_instance_id` varchar(128) DEFAULT NULL COMMENT '服务实例ID',
  `msg_direction` varchar(128) NOT NULL COMMENT '消息方向:REQUEST/RESPONSE',
  `interface_type` varchar(128) DEFAULT NULL COMMENT '接口类型',
  `msg_interface` varchar(128) DEFAULT NULL COMMENT '消息接口',
  `msg_type` varchar(256) DEFAULT NULL COMMENT '消息类型',
  `status` varchar(64) DEFAULT NULL COMMENT '消息状态',
  `msg_content` longtext DEFAULT NULL COMMENT '消息内容',
  `imsi` varchar(256) DEFAULT NULL COMMENT '主卡IMSI',
  `msisdn` varchar(256) DEFAULT NULL COMMENT '电话号码',
  `iccid` varchar(256) DEFAULT NULL COMMENT 'ICCID',
  `task_id` varchar(4096) DEFAULT NULL COMMENT 'taskId',
  `create_at` bigint(20) NOT NULL COMMENT '记录插入时间',
  `addition_data` longtext DEFAULT NULL COMMENT '附加数据',
  PRIMARY KEY (`id`) USING BTREE,
  KEY `imsi_index` (`imsi`) USING BTREE,
  KEY `msisdn_index` (`msisdn`) USING BTREE,
  KEY `task_id_index` (`task_id`(768)) USING BTREE,
  KEY `parent_id_index` (`parent_id`) USING BTREE,
  KEY `trace_id_index` (`trace_id`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='消息跟踪节点信息表';",,消息跟踪表,Trace
ddl,"-- db_stat.trace_task definition (消息跟踪任务表)
CREATE TABLE `trace_task` (
  `id` varchar(64) NOT NULL COMMENT 'ID',
  `status` varchar(64) NOT NULL COMMENT '任务状态:PROCESSING/STOPPED',
  `period` bigint(20) NOT NULL COMMENT '跟踪时长(秒)',
  `imsi` varchar(256) DEFAULT NULL COMMENT '主卡IMSI',
  `msisdn` varchar(256) DEFAULT NULL COMMENT '电话号码',
  `iccid` varchar(256) DEFAULT NULL COMMENT 'ICCID',
  `create_at` bigint(20) NOT NULL COMMENT '记录插入时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='消息跟踪任务信息表';",,跟踪任务表,Trace Task
ddl,"-- db_provision.esim_transfer_log definition (eSIM转移日志表)
CREATE TABLE `esim_transfer_log` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `source_imsi` varchar(64) DEFAULT NULL COMMENT '原设备IMSI',
  `msisdn` varchar(64) DEFAULT NULL COMMENT 'msisdn',
  `source_iccid` varchar(20) DEFAULT NULL COMMENT '原设备iccid',
  `source_eid` varchar(32) DEFAULT NULL COMMENT '原设备eid',
  `source_imei` varchar(64) DEFAULT NULL COMMENT '原设备imei',
  `source_terminal_type` varchar(64) DEFAULT NULL COMMENT '原设备终端类型',
  `target_imsi` varchar(64) DEFAULT NULL COMMENT '目标设备imsi',
  `target_iccid` varchar(20) DEFAULT NULL COMMENT '目标设备iccid',
  `target_eid` varchar(32) DEFAULT NULL COMMENT '目标设备eid',
  `target_imei` varchar(64) DEFAULT NULL COMMENT '目标设备imei',
  `target_terminal_type` varchar(64) DEFAULT NULL COMMENT '目标终端类型',
  `transfer_type` varchar(64) DEFAULT NULL COMMENT '转移类型',
  `result` varchar(255) DEFAULT NULL COMMENT '结果:success/fail',
  `reason` varchar(255) DEFAULT NULL COMMENT '原因',
  `create_time` bigint(20) DEFAULT NULL COMMENT '创建时间',
  PRIMARY KEY (`id`),
  KEY `imsi` (`source_imsi`) USING BTREE,
  KEY `msisdn` (`msisdn`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='eSIM转移日志表';",,eSIM转移日志,设备转移
sql,"SELECT 
  l.*,
  w.activation_status,
  w.service_type
FROM biz_watch_log l
LEFT JOIN tbl_watch_subscription w ON l.imsi = w.imsi
WHERE (l.imsi IN (
    SELECT IFNULL(primary_imsi, imsi) 
    FROM biz_watch_log 
    WHERE imsi = ? OR msisdn = ? OR iccid = ?
  ) OR l.primary_imsi IN (
    SELECT IFNULL(primary_imsi, imsi) 
    FROM biz_watch_log 
    WHERE imsi = ? OR msisdn = ? OR iccid = ?
  ))
  AND l.create_at >= ?
  AND l.create_at <= ?
ORDER BY l.create_at DESC
LIMIT ?, ?",查询用户的业务办理记录(含主副卡关联),"业务日志,操作记录,主副卡查询"
sql,"SELECT 
  t.trace_id,
  t.service_id,
  t.msg_type,
  t.status,
  t.create_at,
  COUNT(*) OVER (PARTITION BY t.trace_id) as span_count,
  ROW_NUMBER() OVER (PARTITION BY t.trace_id ORDER BY t.create_at) as seq_no
FROM trace_span t
WHERE t.imsi = ?
  AND t.create_at >= ?
  AND t.create_at <= ?
ORDER BY t.trace_id, t.create_at",查询用户的消息跟踪链路信息,"消息跟踪,Trace,链路追踪"
sql,"SELECT 
  DATE(FROM_UNIXTIME(l.create_at/1000)) as date,
  l.action,
  l.result,
  COUNT(*) as count,
  COUNT(DISTINCT l.imsi) as user_count
FROM biz_watch_log l
WHERE l.create_at >= UNIX_TIMESTAMP(DATE_SUB(NOW(), INTERVAL 30 DAY)) * 1000
GROUP BY DATE(FROM_UNIXTIME(l.create_at/1000)), l.action, l.result
ORDER BY date DESC, count DESC",统计最近30天的业务操作分布情况,"业务统计,操作统计,每日统计"
sql,"SELECT 
  trf.source_imsi,
  trf.msisdn,
  trf.source_eid,
  trf.target_eid,
  trf.transfer_type,
  trf.result,
  FROM_UNIXTIME(trf.create_time/1000) as transfer_time,
  w_source.activation_status as source_status,
  w_target.activation_status as target_status
FROM esim_transfer_log trf
LEFT JOIN tbl_watch_subscription w_source 
  ON trf.source_imsi = w_source.imsi
LEFT JOIN tbl_watch_subscription w_target 
  ON trf.target_imsi = w_target.imsi
WHERE trf.msisdn = ?
  AND trf.result = 'success'
ORDER BY trf.create_time DESC",查询用户的eSIM转移历史记录,"eSIM转移,设备变更,历史记录"
sql,"SELECT 
  tt.id as task_id,
  tt.status,
  tt.imsi,
  tt.period,
  FROM_UNIXTIME(tt.create_at/1000) as task_start_time,
  COUNT(ts.id) as span_count,
  MAX(ts.create_at) as last_span_time
FROM trace_task tt
LEFT JOIN trace_span ts ON tt.id = ts.task_id
WHERE tt.status = 'PROCESSING'
  AND tt.create_at >= UNIX_TIMESTAMP(NOW() - INTERVAL 24 HOUR) * 1000
GROUP BY tt.id, tt.status, tt.imsi, tt.period, tt.create_at
ORDER BY tt.create_at DESC",查询正在运行的消息跟踪任务及其span数量,"跟踪任务,监控,运行状态"
sql,"SELECT 
  l.action,
  l.result,
  COUNT(*) as total_count,
  COUNT(DISTINCT l.imsi) as user_count,
  AVG(CASE WHEN l.result = 'success' THEN 1 ELSE 0 END) * 100 as success_rate,
  COUNT(CASE WHEN l.result = 'fail' THEN 1 END) as fail_count
FROM biz_watch_log l
WHERE l.create_at >= UNIX_TIMESTAMP(NOW() - INTERVAL 1 HOUR) * 1000
GROUP BY l.action, l.result
HAVING total_count > 10
ORDER BY total_count DESC",统计最近1小时各业务动作的成功率,"成功率,业务监控,实时统计"
documentation,"## 业务规则说明

### 业务日志(biz_watch_log)记录规则
1. 记录时机：
   - 副卡开通(add)：成功或失败都记录
   - 副卡注销(remove)：成功或失败都记录
   - 副卡激活状态变更：记录状态变更操作
   - eSIM Profile下载/安装：记录各阶段操作

2. 日志查询规则：
   - 支持通过imsi/msisdn/iccid任一字段查询
   - 自动关联主副卡：查询副卡时返回所有关联主副卡的日志
   - 时间范围：create_at为毫秒时间戳
   - 分页限制：pageSize最大1000条

3. 常见业务动作(action)：
   - add: 开通副卡
   - remove: 注销副卡
   - activate: 激活
   - deactivate: 停用
   - transfer: eSIM转移",如何查询用户的业务办理记录,"业务日志,操作记录,查询规则"
documentation,"## 业务规则说明

### 消息跟踪(Trace)功能说明
1. Trace任务创建：
   - 通过imsi/msisdn/iccid创建跟踪任务
   - 指定跟踪时长(period，单位:秒)
   - 任务状态：PROCESSING(运行中)、STOPPED(已停止)

2. Trace Span记录规则：
   - 每个接口调用产生一个Span记录
   - trace_id: 整个业务流程的唯一标识
   - span_id: 单个接口调用的唯一标识
   - parent_id: 父Span ID，用于构建调用链

3. 消息方向(msg_direction)：
   - REQUEST: 请求消息
   - RESPONSE: 响应消息

4. 使用场景：
   - 业务流程追踪
   - 问题排查定位
   - 性能分析
   - 接口调用链分析",消息跟踪功能如何使用,"Trace,消息跟踪,链路追踪"
sql,"WITH 
error_stats AS (
  SELECT 
    DATE(FROM_UNIXTIME(create_at/1000)) as date,
    action,
    COUNT(*) as error_count
  FROM biz_watch_log
  WHERE result = 'fail'
    AND create_at >= UNIX_TIMESTAMP(DATE_SUB(NOW(), INTERVAL 7 DAY)) * 1000
  GROUP BY DATE(FROM_UNIXTIME(create_at/1000)), action
),
total_stats AS (
  SELECT 
    DATE(FROM_UNIXTIME(create_at/1000)) as date,
    action,
    COUNT(*) as total_count
  FROM biz_watch_log
  WHERE create_at >= UNIX_TIMESTAMP(DATE_SUB(NOW(), INTERVAL 7 DAY)) * 1000
  GROUP BY DATE(FROM_UNIXTIME(create_at/1000)), action
)
SELECT 
  t.date,
  t.action,
  COALESCE(e.error_count, 0) as error_count,
  t.total_count,
  ROUND(COALESCE(e.error_count, 0) / t.total_count * 100, 2) as error_rate
FROM total_stats t
LEFT JOIN error_stats e ON t.date = e.date AND t.action = e.action
ORDER BY t.date DESC, error_rate DESC",查询最近7天各业务动作的错误率趋势,"错误率,CTE,趋势分析"
sql,"SELECT 
  w.primary_imsi,
  w.primary_msisdn,
  COUNT(DISTINCT w.imsi) as secondary_count,
  SUM(CASE WHEN w.activation_status = 'Active' THEN 1 ELSE 0 END) as active_count,
  COUNT(DISTINCT l.id) as operation_count,
  MAX(l.create_at) as last_operation_time,
  STRING_AGG(DISTINCT w.device_vendor_name, ',') as device_types
FROM tbl_watch_subscription w
LEFT JOIN biz_watch_log l 
  ON w.primary_imsi = l.primary_imsi
  AND l.create_at >= UNIX_TIMESTAMP(NOW() - INTERVAL 30 DAY) * 1000
WHERE w.primary_imsi IS NOT NULL
GROUP BY w.primary_imsi, w.primary_msisdn
HAVING secondary_count > 1
ORDER BY operation_count DESC, active_count DESC
LIMIT 100",查询最活跃的主卡用户TOP100(含操作次数),"活跃用户,TOP查询,聚合分析"
documentation,"## 业务规则说明

### eSIM转移(Transfer)业务规则
1. 转移类型(transfer_type)：
   - device_change: 设备更换(同型号设备间转移)
   - device_upgrade: 设备升级(不同型号设备间转移)
   - profile_transfer: Profile转移

2. 转移流程：
   - 源设备Profile状态变更为Released
   - 创建新的Profile分配给目标设备
   - 目标设备下载并安装Profile
   - 记录转移日志

3. 转移限制：
   - 源设备Profile必须为Installed状态
   - 目标设备必须支持eSIM功能
   - 一个Profile同一时间只能在一个设备上激活

4. 数据一致性：
   - IMSI保持不变
   - MSISDN保持不变
   - ICCID通常会变更(分配新的Profile)
   - EID变更(不同设备的EID不同)",eSIM转移的流程是什么,"eSIM转移,设备变更,业务流程"

